do Memory.poke(location + 32, -32);
do Memory.poke(location + 33, -1);
do Memory.poke(location + 34, -1);
do Memory.poke(location + 35, -1);
do Memory.poke(location + 36, -1);
do Memory.poke(location + 37, -1);
do Memory.poke(location + 38, -1);
do Memory.poke(location + 39, -1);
do Memory.poke(location + 40, -1);
do Memory.poke(location + 41, -1);
do Memory.poke(location + 42, -1);
do Memory.poke(location + 43, -1);
do Memory.poke(location + 44, -1);
do Memory.poke(location + 45, -1);
do Memory.poke(location + 46, -1);
do Memory.poke(location + 47, -1);
do Memory.poke(location + 48, -1);
do Memory.poke(location + 49, -1);
do Memory.poke(location + 50, -1);
do Memory.poke(location + 51, 2047);
do Memory.poke(location + 64, -8);
do Memory.poke(location + 65, -1);
do Memory.poke(location + 66, -1);
do Memory.poke(location + 67, -1);
do Memory.poke(location + 68, -1);
do Memory.poke(location + 69, -1);
do Memory.poke(location + 70, -1);
do Memory.poke(location + 71, -1);
do Memory.poke(location + 72, -1);
do Memory.poke(location + 73, -1);
do Memory.poke(location + 74, -1);
do Memory.poke(location + 75, -1);
do Memory.poke(location + 76, -1);
do Memory.poke(location + 77, -1);
do Memory.poke(location + 78, -1);
do Memory.poke(location + 79, -1);
do Memory.poke(location + 80, -1);
do Memory.poke(location + 81, -1);
do Memory.poke(location + 82, -1);
do Memory.poke(location + 83, 8191);
do Memory.poke(location + 96, 24);
do Memory.poke(location + 115, 6144);
do Memory.poke(location + 128, 14);
do Memory.poke(location + 147, 28672);
do Memory.poke(location + 160, 6);
do Memory.poke(location + 179, 24576);
do Memory.poke(location + 192, 6);
do Memory.poke(location + 211, 24576);
do Memory.poke(location + 224, 6);
do Memory.poke(location + 243, 24576);
do Memory.poke(location + 256, 6);
do Memory.poke(location + 275, 24576);
do Memory.poke(location + 288, 6);
do Memory.poke(location + 298, -16000);
do Memory.poke(location + 300, 6144);
do Memory.poke(location + 307, 24576);
do Memory.poke(location + 320, 6);
do Memory.poke(location + 330, -15488);
do Memory.poke(location + 331, 1);
do Memory.poke(location + 332, 7168);
do Memory.poke(location + 339, 24576);
do Memory.poke(location + 352, 6);
do Memory.poke(location + 362, -12416);
do Memory.poke(location + 363, 7);
do Memory.poke(location + 364, -24832);
do Memory.poke(location + 367, -7936);
do Memory.poke(location + 368, -61);
do Memory.poke(location + 369, 255);
do Memory.poke(location + 371, 24576);
do Memory.poke(location + 384, 6);
do Memory.poke(location + 394, -128);
do Memory.poke(location + 395, 7);
do Memory.poke(location + 396, -256);
do Memory.poke(location + 399, -7424);
do Memory.poke(location + 400, 451);
do Memory.poke(location + 401, 224);
do Memory.poke(location + 403, 24576);
do Memory.poke(location + 416, 6);
do Memory.poke(location + 417, -4096);
do Memory.poke(location + 418, -1);
do Memory.poke(location + 419, 255);
do Memory.poke(location + 420, 7680);
do Memory.poke(location + 421, 24);
do Memory.poke(location + 422, -2048);
do Memory.poke(location + 423, 127);
do Memory.poke(location + 426, -1664);
do Memory.poke(location + 427, 28);
do Memory.poke(location + 428, -1600);
do Memory.poke(location + 429, 12);
do Memory.poke(location + 430, 286);
do Memory.poke(location + 431, 28416);
do Memory.poke(location + 432, 198);
do Memory.poke(location + 433, 192);
do Memory.poke(location + 435, 24576);
do Memory.poke(location + 448, 6);
do Memory.poke(location + 449, 12288);
do Memory.poke(location + 451, 192);
do Memory.poke(location + 452, 7680);
do Memory.poke(location + 453, 24);
do Memory.poke(location + 454, 7168);
do Memory.poke(location + 455, 1734);
do Memory.poke(location + 458, -9856);
do Memory.poke(location + 459, 24);
do Memory.poke(location + 460, -10048);
do Memory.poke(location + 461, 15);
do Memory.poke(location + 462, 414);
do Memory.poke(location + 463, 31488);
do Memory.poke(location + 464, 196);
do Memory.poke(location + 465, 192);
do Memory.poke(location + 467, 24576);
do Memory.poke(location + 480, 6);
do Memory.poke(location + 481, 4096);
do Memory.poke(location + 483, 128);
do Memory.poke(location + 484, 13056);
do Memory.poke(location + 485, 61);
do Memory.poke(location + 486, 3968);
do Memory.poke(location + 487, 4092);
do Memory.poke(location + 490, -30336);
do Memory.poke(location + 491, 48);
do Memory.poke(location + 492, -30624);
do Memory.poke(location + 493, 15);
do Memory.poke(location + 494, 1011);
