do Memory.poke(location + 0, 0);
do Memory.poke(location + 32, 0);
do Memory.poke(location + 64, 0);
do Memory.poke(location + 96, 0);
do Memory.poke(location + 128, 960);
do Memory.poke(location + 160, 2016);
do Memory.poke(location + 192, 4080);
do Memory.poke(location + 224, 4080);
do Memory.poke(location + 256, 4080);
do Memory.poke(location + 288, 4080);
do Memory.poke(location + 320, 2016);
do Memory.poke(location + 352, 960);
do Memory.poke(location + 384, 0);
do Memory.poke(location + 416, 0);
do Memory.poke(location + 448, 0);
do Memory.poke(location + 480, 0);
